,Image Paths,Nucleus Center x,Nucleus Center y,Class
431,149014631-149014646-003.BMP,50.80849175229999,101.71758266139999,5
432,149014631-149014646-004.BMP,68.6053671162,54.9551832175,5
433,149014631-149014654-001.BMP,45.6357331114,66.9321681232,5
434,149014631-149014654-002.BMP,63.8269824923,55.048261657,5
435,149014631-149014654-003.BMP,55.343901447600004,93.23578150889999,5
436,149014929-149014984-001.BMP,60.8511112487,52.8097567015,5
437,149014929-149014994-001.BMP,97.8639570391,92.1333052543,5
438,149014929-149015008-001.BMP,57.436543486400005,84.8736468832,5
439,149014929-149015008-002.BMP,61.3185910599,45.0890328016,5
440,149014929-149015008-003.BMP,83.9143345631,50.5148924683,5
441,149015814-149015831-001.BMP,80.5211653734,65.47911342409999,5
442,149053341-149053350-001.BMP,61.6279357595,87.58579637540001,5
443,149053341-149053350-002.BMP,38.0606702173,106.06450759200001,5
444,149053533-149053553-001.BMP,96.1884977519,71.8680265075,5
445,149053945-149053969-001.BMP,50.4368537866,86.1365235749,5
446,149053945-149053976-001.BMP,49.5263684436,207.1886808632,5
447,149054169-149054199-001.BMP,103.48105979540001,85.6910499508,5
448,149054642-149054724-001.BMP,35.7993626815,71.2050041308,5
449,149057261-149057272-001.BMP,47.692909030600006,58.748773922299996,5
450,149057261-149057272-002.BMP,40.7497856285,49.3116103584,5
451,149057756-149057766-001.BMP,109.5751655474,89.8034095712,5
452,149057756-149057766-002.BMP,55.6155915899,75.5095840179,5
453,149057756-149057776-001.BMP,97.1089026743,61.9627793108,5
454,149057756-149057788-001.BMP,65.3432697744,79.8024361412,5
455,149057756-149057788-002.BMP,100.1077441077,56.998768169499996,5
456,149057812-149057825-001.BMP,73.0241870813,64.035802054,5
457,149057812-149057825-003.BMP,111.01236129780001,83.6549379299,5
458,149057812-149057825-004.BMP,70.4919600174,40.4028683181,5
459,149057812-149057825-005.BMP,54.201459854,47.693206063999995,5
460,149057812-149057847-002.BMP,54.0011342691,57.6098114278,5
461,149057812-149057847-003.BMP,49.688899649,68.4415930275,5
462,149057812-149057847-004.BMP,59.604131720699996,48.0752185045,5
463,149057812-149057847-005.BMP,68.28046139119999,66.862640407,5
464,149057812-149057847-006.BMP,53.670900528000004,40.8916797488,5
465,149058262-149058272-003.BMP,85.3874093101,70.31012572659999,5
466,149058262-149058288-001.BMP,80.90219416890001,60.04207995189999,5
467,149058262-149058288-002.BMP,60.248854262100004,52.1828597617,5
468,149058262-149058288-003.BMP,76.7985260648,69.7873631733,5
469,149058262-149058288-004.BMP,50.860768254700005,57.1198523474,5
470,149058262-149058288-005.BMP,46.558791244300004,63.69522825600001,5
471,149060626-149060638-001.BMP,46.7764929135,89.5703018443,5
472,149060626-149060638-002.BMP,71.1751326763,98.9496029688,5
473,149060932-149060940-001.BMP,59.83560717100001,94.8167775397,5
474,149060932-149060940-002.BMP,148.3204380168,85.24137931029999,5
475,149061666-149061683-003.BMP,35.3836241611,53.2053691275,5
476,149061666-149061699-001.BMP,54.696344260100005,46.891317055600005,5
477,149061666-149061699-003.BMP,95.6887384475,104.40893013350001,5
478,149062277-149062289-001.BMP,66.0726198418,41.0593729153,5
479,149062593-149062608-001.BMP,82.6879958041,52.187504097600005,5
480,149096505-149096567-001.BMP,83.4687057491,165.8363069952,5
481,149096505-149096601-001.BMP,110.1700204141,64.3240011665,5
482,149097324-149097352-001.BMP,68.5754527163,67.5075452716,5
483,149097324-149097373-001.BMP,79.260819283,118.03055572459999,5
484,149097324-149097388-001.BMP,60.488414818100004,63.1192519674,5
485,149097594-149097637-001.BMP,56.6703961989,108.2814008736,5
486,149097594-149097637-002.BMP,65.4969252524,54.4373047453,5
487,149097594-149097661-001.BMP,83.1058095869,74.0901259112,5
488,149098972-149099015-001.BMP,119.4721956813,42.3917446971,5
489,149098972-149099015-002.BMP,113.16065961219999,37.077509802899996,5
490,149099502-149099544-001.BMP,88.152789412,44.7010889596,5
491,149099680-149099714-001.BMP,102.8716930166,110.2969730675,5
492,149100064-149100072-001.BMP,71.4774591072,160.3361851146,5
493,149101437-149101456-001.BMP,78.2510197826,63.3103675933,5
494,149101437-149101467-001.BMP,99.32125,89.5070833333,5
495,149101437-149101467-002.BMP,135.679259028,83.2007492975,5
496,149101620-149101650-001.BMP,72.3515032088,115.03528346600001,5
497,149101620-149101650-002.BMP,63.137483860100005,78.23364958180001,5
498,149101620-149101650-003.BMP,61.3963502304,49.1670414747,5
499,149101620-149101650-004.BMP,59.1454810746,77.3344777272,5
500,149101620-149101664-001.BMP,51.0640726329,81.60657155210001,5
501,149102510-149102519-001.BMP,74.4173514126,48.534943817,5
502,149102510-149102519-002.BMP,40.076318743,59.2188552189,5
503,149102510-149102527-001.BMP,74.404201805,55.6993638112,5
504,149102510-149102527-002.BMP,48.683602771400004,78.6620917189,5
505,149102510-149102527-003.BMP,59.266882055,55.7140919788,5
506,149105131-149105205-001.BMP,47.717246789700006,92.56798381440001,5
507,149105131-149105205-002.BMP,80.5260115607,65.1759794477,5
508,149105131-149105205-003.BMP,46.358571138100004,38.2891615265,5
509,149105131-149105205-004.BMP,63.71346583060001,58.44220072979999,5
510,149105131-149105260-001.BMP,39.315089060300004,57.93407493350001,5
511,149105131-149105260-002.BMP,42.2427931961,51.005192479899996,5
512,149105289-149105300-001.BMP,50.351506558000004,48.77079049979999,5
513,149105289-149105300-002.BMP,61.2679070059,60.0751733442,5
514,149105289-149105311-001.BMP,80.4994958254,47.724761021300004,5
515,149105289-149105311-002.BMP,62.5633043999,51.898576131999995,5
516,149105289-149105311-003.BMP,62.3685545224,55.1131505857,5
517,149105289-149105311-004.BMP,60.712393668599994,38.3874232799,5
518,149140081-149140096-001.BMP,109.5216226766,103.8774647698,5
519,149140081-149140096-002.BMP,71.5691233723,117.27963485030001,5
520,149140536-149140551-001.BMP,114.4759209882,103.6320400501,5
521,149140849-149140856-001.BMP,52.99850783390001,107.3191992042,5
522,149143434-149143442-001.BMP,70.0155911142,120.9539104781,5
523,149190861-149190868-001.BMP,101.0092793807,162.2521770855,5
524,149315960-149315967-001.BMP,71.2561703382,67.9574645743,5
525,149316754-149316762-002.BMP,70.6726057906,66.1286519062,5
526,149316754-149316779-001.BMP,74.4594936709,40.7215189873,5
527,149316754-149316779-002.BMP,79.2316733684,37.9709248376,5
528,149316941-149316952-001.BMP,116.795527739,48.4870875615,5
529,149316941-149316961-002.BMP,31.4002466852,90.85137218620001,5
530,149357849-149357857-001.BMP,64.064222174,68.56411369060001,5
531,149357849-149357857-002.BMP,58.983653162799996,49.900734423100005,5
532,149357849-149357857-003.BMP,58.805361930299995,73.5469656349,5
533,149357849-149357867-001.BMP,45.0444851066,84.1397846237,5
534,149357849-149357867-002.BMP,64.0710373565,68.6031624725,5
535,149358108-149358125-001.BMP,40.1254831662,52.445241163,5
536,153275893-153275939-001.BMP,51.9100727353,46.570861803,5
537,153275893-153275939-003.BMP,85.168217303,43.834171033400004,5
538,153276386-153276405-001.BMP,70.5620828969,48.8192727817,5
539,153276386-153276405-002.BMP,93.3866537012,62.2384830436,5
540,153276386-153276405-003.BMP,76.86561774569999,106.4870481595,5
541,153276386-153276405-004.BMP,66.1281384064,63.001617554,5
542,153276386-153276414-001.BMP,88.64161341379999,78.650876473,5
543,153276799-153276818-002.BMP,120.6383766685,101.0940513849,5
544,153697342-153697353-001.BMP,94.4908159152,58.4920826856,5
545,153697342-153697366-001.BMP,64.5732087227,64.9458394325,5
546,153697342-153697366-002.BMP,53.118474897700004,63.5175167182,5
547,153697342-153697375-001.BMP,37.3109113753,53.4466028801,5
548,153697342-153697375-002.BMP,33.6428957738,59.9647686008,5
549,153697342-153697375-003.BMP,43.01881720430001,37.2562724014,5
550,153697342-153697384-001.BMP,39.6821562266,44.0353381582,5
551,153697342-153697384-002.BMP,57.7555057365,75.5120664645,5
552,153698259-153698268-001.BMP,42.6712857567,43.2473522716,5
553,153698259-153698268-002.BMP,35.1401147928,55.576713452,5
554,153698259-153698268-003.BMP,51.559757765200004,56.378198866999995,5
555,153701139-153701158-001.BMP,26.177785360900003,65.297389524,5
556,153701139-153701158-003.BMP,36.1793017971,61.5448598774,5
557,153701139-153701158-004.BMP,33.0997427837,44.991902448299996,5
558,153701139-153701158-005.BMP,33.554784118,66.7476676069,5
559,153701622-153701650-001.BMP,51.655598750900005,60.861895354,5
560,153829664-153829678-001.BMP,96.1514698555,65.71972011,5
561,153829700-153829711-001.BMP,45.65764213640001,50.503322668,5
562,153829745-153829763-001.BMP,153.0687717082,189.6724976318,5
563,153915230-153915252-001.BMP,45.527243543800004,74.03938204020001,5
564,153916675-153916684-001.BMP,116.45920864780001,91.9604323883,5
565,204870815-204870836-001.BMP,68.1370559764,31.9980311193,5
566,204870815-204870836-002.BMP,50.5825326258,46.8960275348,5
567,204870892-204870902-001.BMP,41.9470566179,51.111511061099996,5
568,204870892-204870910-001.BMP,59.0434552666,58.2714852358,5
569,149056321-149056343-001.BMP,68.3978756268,78.27121728270001,6
570,149056321-149056343-002.BMP,29.7503842912,52.18346804189999,6
571,149056321-149056343-003.BMP,36.617991601,26.8975171296,6
572,149056321-149056360-001.BMP,36.8102395491,53.396899953,6
573,149056321-149056360-002.BMP,49.8298903229,65.9733074924,6
574,149056321-149056360-003.BMP,51.590431512399995,69.9923234986,6
575,149056410-149056423-001.BMP,50.923076923100005,61.5339513906,6
576,149056410-149056423-002.BMP,45.987836238199996,60.7208457488,6
577,149056410-149056423-003.BMP,55.1269890796,56.8723868955,6
578,149056410-149056423-004.BMP,38.3849723263,88.8117627327,6
579,149056410-149056444-003.BMP,30.371446620300002,45.1017056222,6
580,149056410-149056444-004.BMP,30.8184785834,79.3245622712,6
581,149056410-149056444-005.BMP,37.7389763511,40.7060587474,6
582,149056410-149056458-001.BMP,32.10056082,37.4341520015,6
583,149056410-149056458-002.BMP,30.2737254902,20.507450980399998,6
584,149056410-149056458-004.BMP,33.106453809499996,32.036922145700004,6
585,149056410-149056458-005.BMP,26.8464046021,30.551869606900002,6
586,149056545-149056555-001.BMP,56.3457413249,67.3531019979,6
587,149056545-149056555-002.BMP,62.3555994567,95.2127423139,6
588,149056785-149056797-001.BMP,45.715691096899995,44.6507624201,6
589,149056785-149056797-003.BMP,33.2605628574,52.1595010025,6
590,149056785-149056797-004.BMP,40.4574082929,36.231983059,6
591,149056785-149056813-001.BMP,47.6320185615,38.8575406032,6
592,149056785-149056813-002.BMP,33.998838897,62.055732946300004,6
593,149056785-149056813-004.BMP,27.432166478499997,52.1142119697,6
594,149056785-149056813-006.BMP,39.8869035932,31.8602002749,6
595,149056785-149056813-007.BMP,42.4934709471,41.5053886069,6
596,149056873-149056884-001.BMP,28.123438449600002,38.4803835505,6
597,149056873-149056884-002.BMP,36.797924297899996,35.6538461538,6
598,149056933-149056945-002.BMP,28.5220539829,45.0727452271,6
599,149056933-149056945-004.BMP,35.6421365967,34.2265586241,6
600,149056933-149056945-005.BMP,41.637562248,28.1052881195,6
601,149056933-149056982-002.BMP,60.501021395500004,24.829158155,6
602,149056933-149056982-003.BMP,32.7206176723,32.3286626632,6
603,149056933-149056982-005.BMP,58.425910688900004,50.7969182437,6
604,149056933-149056982-006.BMP,37.4766419189,51.784351799,6
605,149057164-149057176-001.BMP,60.765014182899996,98.8694982436,6
606,149057164-149057197-001.BMP,26.2862092433,55.8544824599,6
607,149057164-149057197-002.BMP,51.7646345162,91.3353958144,6
608,149058170-149058202-001.BMP,38.5089882633,55.293715643999995,6
609,149058170-149058202-002.BMP,48.9867505797,44.8178204704,6
610,149058170-149058218-001.BMP,58.5836768343,39.649629019,6
611,149058170-149058218-002.BMP,41.566394915,35.651789415500005,6
612,149058170-149058218-003.BMP,56.7449359799,59.1621163878,6
613,149058170-149058218-004.BMP,41.696081364,66.4457074484,6
614,149058262-149058309-001.BMP,106.96672770309999,66.1038810236,6
615,149061221-149061261-002.BMP,54.069297843,37.526847177600004,6
616,149061221-149061289-001.BMP,40.9671509792,63.0249526216,6
617,149061548-149061568-002.BMP,47.1698550725,53.091884058000005,6
618,149061548-149061568-003.BMP,36.2555597437,53.9434602337,6
619,149061548-149061568-004.BMP,38.5698324022,35.8356884653,6
620,149062753-149062761-001.BMP,45.9347195071,42.0534328535,6
621,149096505-149096614-001.BMP,43.8596237337,27.9261939219,6
622,149096505-149096614-002.BMP,41.5802550936,42.581414609899994,6
623,149096505-149096614-003.BMP,35.830459173099996,27.792229378800002,6
624,149096854-149096870-001.BMP,40.2476276548,36.1656876036,6
625,149096927-149096943-001.BMP,41.5122985163,78.8749445458,6
626,149096927-149096943-002.BMP,89.6218066895,55.7766657888,6
627,149098972-149098988-001.BMP,59.100061930500004,65.1388127046,6
628,149098972-149098988-002.BMP,56.6105422829,75.5889268108,6
629,149099096-149099104-001.BMP,34.1872791519,51.1817264008,6
630,149100006-149100028-001.BMP,42.667478036,72.93165481310001,6
631,149100006-149100028-002.BMP,49.308394954300006,70.431491953,6
632,149101894-149101909-001.BMP,61.27343527399999,55.1121663976,6
633,149101894-149101909-002.BMP,37.2452090963,24.5989268376,6
634,149101894-149101909-003.BMP,52.8798624817,57.0334245878,6
635,149101894-149101918-001.BMP,45.804961505600005,45.43627031649999,6
636,149101894-149101930-001.BMP,40.832242106799995,32.8997526553,6
637,149101894-149101930-002.BMP,23.877495769899998,30.5637901861,6
638,149101894-149101930-003.BMP,23.0949950484,61.894416088999996,6
639,149105131-149105155-001.BMP,28.1973782372,40.0835553661,6
640,149105131-149105155-002.BMP,46.7234805474,33.5299109544,6
641,149105131-149105155-003.BMP,34.189182261,25.9861573955,6
642,149105131-149105155-004.BMP,20.5504950495,16.9240924092,6
643,149142457-149142465-001.BMP,60.1187931747,116.9255476176,6
644,149143028-149143108-001.BMP,38.5458305166,51.0101403746,6
645,149143028-149143108-002.BMP,27.0543094397,43.370048678100005,6
646,149143295-149143307-001.BMP,52.694787913,109.2811418074,6
647,149143469-149143479-002.BMP,72.2748445918,45.790302528000005,6
648,149143469-149143497-001.BMP,60.130386191499994,32.9313299392,6
649,149143469-149143497-002.BMP,84.3610513945,30.3916071889,6
650,149143469-149143497-003.BMP,65.8313737818,111.1756051556,6
651,149181806-149181819-001.BMP,79.6718806314,65.12467863239999,6
652,149181806-149181819-002.BMP,76.00597519600001,98.1561656843,6
653,149181806-149181819-003.BMP,58.3618585205,58.027648526499995,6
654,149183509-149183519-001.BMP,63.794251784,83.1979682721,6
655,149186957-149186968-001.BMP,43.4073309241,87.6217518499,6
656,149186957-149186968-002.BMP,41.1049482093,58.4679687737,6
657,149314587-149314605-001.BMP,41.8637745794,34.3604297588,6
658,149314679-149314719-001.BMP,56.9170419875,48.2843721246,6
659,149315229-149315291-001.BMP,37.4485060147,60.046876212700006,6
660,149315229-149315291-002.BMP,41.174263985399996,64.5596976625,6
661,149315229-149315291-003.BMP,51.8362688034,67.1778668078,6
662,149315229-149315310-001.BMP,57.0873291722,79.0385966189,6
663,149315229-149315310-002.BMP,60.8836005308,53.8015705554,6
664,149316754-149316795-002.BMP,37.8906650878,22.5100980199,6
665,149317002-149317010-001.BMP,45.6602345819,38.1602724177,6
666,149317002-149317010-002.BMP,30.077954474600002,45.9800436545,6
667,149317002-149317010-003.BMP,57.23590243899999,44.0054634146,6
668,149317204-149317230-001.BMP,55.2955603954,27.8996146758,6
669,149317204-149317230-002.BMP,69.3515358362,32.8558160354,6
670,149317204-149317230-003.BMP,39.781786405300004,37.806878472,6
671,153314857-153314909-001.BMP,32.0769352042,53.4724893583,6
672,153314857-153314909-002.BMP,33.8049348231,61.618249534499995,6
673,153314956-153314978-003.BMP,39.6290672451,53.2259064146,6
674,153314956-153314985-001.BMP,40.7504739923,56.4244772346,6
675,153314956-153314985-002.BMP,38.4199238132,52.964819616499994,6
676,153314956-153314996-001.BMP,98.5868995633,71.6419213974,6
677,153315615-153315624-001.BMP,69.9647165259,32.983715319699996,6
678,153315615-153315624-002.BMP,62.8611985143,107.67247864870001,6
679,153315615-153315629-001.BMP,34.0325995631,53.691816501400005,6
680,153315615-153315629-003.BMP,47.76765706,19.3589386253,6
681,153654325-153654351-001.BMP,37.783026641,44.1865421587,6
682,153654325-153654351-002.BMP,43.0708315824,58.333099873900004,6
683,153654325-153654351-003.BMP,34.7386039185,54.293590627200004,6
684,153654325-153654351-004.BMP,34.7178895632,80.2535733989,6
685,153654325-153654360-001.BMP,34.816464701,52.8295147917,6
686,153654325-153654360-002.BMP,36.3113297235,60.7871698425,6
687,153654325-153654360-003.BMP,64.27012401350001,54.4121758737,6
688,153654869-153654880-001.BMP,48.585690515799996,65.9171423156,6
689,153654869-153654880-003.BMP,40.2303331676,79.74818498260001,6
690,153654869-153654880-004.BMP,32.2853552981,39.1592907999,6
691,153655016-153655039-001.BMP,35.6009259259,31.4180555556,6
692,153655016-153655039-003.BMP,47.6894937959,26.28414409,6
693,153655016-153655039-004.BMP,33.9762428509,19.230972283299998,6
694,153655016-153655039-005.BMP,35.291190146999995,31.5289682041,6
695,153655087-153655101-002.BMP,53.3162480779,27.134290107600002,6
696,153655087-153655101-003.BMP,51.5286089239,21.8813648294,6
697,153657121-153657151-001.BMP,42.24306483,60.3353302553,6
698,153657121-153657160-001.BMP,39.0510068733,42.7386952852,6
699,153657121-153657160-002.BMP,35.616582840999996,58.85365496359999,6
700,153659229-153659243-001.BMP,32.686066496799995,69.5771943341,6
701,153659229-153659243-002.BMP,39.1451923077,31.4971153846,6
702,153659229-153659243-003.BMP,42.3236151603,47.4264889629,6
703,153659229-153659256-001.BMP,94.0136126048,46.8589478434,6
704,153659229-153659256-002.BMP,84.3665656272,32.6401195864,6
705,153659229-153659256-003.BMP,60.6042021579,21.221275790299998,6
706,153659229-153659264-001.BMP,66.1664333489,46.0734795458,6
707,153826963-153826970-001.BMP,42.3702442538,38.7885534674,6
708,153826963-153826976-001.BMP,52.320864622100004,83.7588602709,6
709,153826963-153826976-002.BMP,37.3056099804,46.1453076892,6
710,153826963-153826976-003.BMP,58.1282768121,55.4355171995,6
711,153826963-153826982-001.BMP,54.394978048199995,51.4186243549,6
712,153826963-153826982-002.BMP,49.170585933299996,84.87815290479999,6
713,153826963-153826982-003.BMP,62.817635420200006,40.2637100086,6
714,153826963-153826989-001.BMP,48.300444022600004,44.466257668699996,6
715,153826963-153826989-002.BMP,59.1519407061,46.7566998245,6
716,153827595-153827604-001.BMP,43.411764705900005,37.88,6
717,153827595-153827604-002.BMP,48.2112829449,37.9337834894,6
718,153827595-153827604-004.BMP,52.511158731,30.1372497779,6
719,153827595-153827611-001.BMP,32.437508266100004,39.5249305647,6
720,153827595-153827611-002.BMP,66.9546835778,53.238208482,6
721,153827595-153827618-001.BMP,31.8680475643,82.1550185398,6
722,153827595-153827618-002.BMP,34.2024539877,49.5914110429,6
723,153828877-153828890-001.BMP,63.7138474895,56.244479814799995,6
724,153828877-153828890-002.BMP,33.281265447399996,44.069769084099995,6
725,153828877-153828897-001.BMP,54.4135713137,51.924425148699996,6
726,153828877-153828902-002.BMP,51.6087517708,52.057547615299995,6
727,153828952-153828970-001.BMP,42.1038480513,34.969659595500005,6
728,153828952-153828980-001.BMP,39.6368118324,35.503149822,6
729,153828952-153829000-001.BMP,27.426035503,49.8938609467,6
730,153828952-153829000-002.BMP,35.4193753309,41.262043409200004,6
731,153828952-153829000-003.BMP,28.9220096914,37.9964294823,6
732,153828952-153829005-001.BMP,50.2751328671,40.7946293706,6
733,153828952-153829005-002.BMP,45.9852764938,48.3284369115,6
734,153828952-153829009-002.BMP,36.6115020062,45.815898121800004,6
735,153829063-153829073-001.BMP,39.0513493737,44.8451771188,6
736,153829063-153829073-002.BMP,28.1424774056,48.6604997342,6
737,153829063-153829078-001.BMP,41.328381413,43.687338054899996,6
738,153829063-153829086-001.BMP,28.162898550700003,27.8034782609,6
739,153829745-153829768-001.BMP,213.2197827748,52.5421994885,6
740,153829745-153829768-002.BMP,47.7409173105,76.8248749442,6
741,153829745-153829768-003.BMP,50.1878443672,88.71018055440001,6
742,153830261-153830340-001.BMP,36.4572882887,34.5847871598,6
743,153830261-153830340-002.BMP,43.7933697632,31.2754826958,6
744,153830680-153830827-001.BMP,29.3232566128,39.9658438435,6
745,153830680-153830827-002.BMP,30.9454271104,46.4055662671,6
746,153830680-153830827-003.BMP,36.700747958600004,56.2223289645,6
747,153831352-153831372-001.BMP,47.8637390145,57.9307267434,6
748,153831352-153831372-002.BMP,156.265614906,71.1554180409,6
749,153831352-153831372-003.BMP,28.4490898623,84.9284733602,6
750,153831352-153831372-004.BMP,85.0095070259,33.682140704,6
751,153915316-153915330-003.BMP,65.6964132887,63.1563059208,6
752,153915432-153915441-002.BMP,50.1104771565,70.3956722032,6
753,153915432-153915472-001.BMP,51.0602193675,70.6960863813,6
754,153915634-153915665-001.BMP,41.4262341326,39.6976022567,6
755,153915634-153915665-002.BMP,42.774534589699996,48.6389335785,6
756,153915634-153915665-003.BMP,34.6554644262,37.155697806199996,6
757,153915634-153915665-005.BMP,44.32337020479999,37.6159096258,6
758,153915634-153915665-006.BMP,43.3792950565,46.207049434700004,6
759,153915634-153915665-007.BMP,38.9139384034,46.520046989099995,6
760,153915726-153915736-001.BMP,55.3809254441,40.2959610816,6
761,153915726-153915774-001.BMP,46.6213623801,52.312144366800005,6
762,153916001-153916020-001.BMP,42.7896210566,46.5525480679,6
763,153916001-153916020-003.BMP,47.4218892234,38.164274210500004,6
764,153916114-153916129-002.BMP,48.750385497799996,116.230922562,6
765,153916922-153916963-001.BMP,53.061898211800006,35.4820625302,6
766,149143370-149143378-001.BMP,36.4495739113,36.048044018,7
767,149143370-149143378-002.BMP,71.85428849899999,28.705165691999998,7
768,149143370-149143378-003.BMP,37.607550919,47.8954488135,7
769,149143370-149143388-001.BMP,32.368771527,31.053501722199996,7
770,149143370-149143388-002.BMP,30.7518183431,44.2873869079,7
771,149143370-149143388-003.BMP,31.1022314478,54.72478809890001,7
772,149146635-149146651-001.BMP,56.6341808679,35.6957586977,7
773,149146635-149146651-002.BMP,74.3878993497,27.348035058,7
774,149146635-149146651-003.BMP,43.0163659253,33.7899006854,7
775,149146837-149146854-001.BMP,51.2640091769,31.7187266992,7
776,149146886-149146936-001.BMP,47.353174603199996,32.0127865961,7
777,149146886-149146936-002.BMP,48.54807808899999,39.3933955782,7
778,149147060-149147075-001.BMP,28.1079464753,56.0598041414,7
779,149147060-149147075-002.BMP,43.0867754252,56.86636584520001,7
780,149147060-149147075-003.BMP,41.529184979600004,71.9349217364,7
781,149147848-149147864-001.BMP,80.6446504094,97.39404301270001,7
782,149147848-149147864-002.BMP,43.112545148100004,93.1960510474,7
783,149147848-149147864-003.BMP,63.2412755424,77.3332039023,7
784,149147949-149147960-001.BMP,34.8485774298,62.5220546114,7
785,149147949-149147960-002.BMP,22.774153846199997,183.2307692308,7
786,149148124-149148168-001.BMP,44.2587638376,33.6383763838,7
787,149148124-149148181-001.BMP,75.5550658587,56.7981168929,7
788,149148124-149148181-002.BMP,57.6008251676,47.3940519168,7
789,149148124-149148181-003.BMP,54.6949679499,43.456646067600005,7
790,149148124-149148181-004.BMP,50.958656797299994,39.058313775,7
791,149148669-149148707-001.BMP,27.2236157324,28.009896766500002,7
792,149148669-149148707-002.BMP,21.1131906166,42.7632354826,7
793,149148669-149148707-003.BMP,39.2571739023,28.0468217514,7
794,149181904-149181927-001.BMP,37.8332163869,42.7099908242,7
795,149181904-149181951-001.BMP,33.2061182801,35.3074585222,7
796,149181904-149181951-002.BMP,47.635581424799994,42.1688978869,7
797,149181904-149182017-001.BMP,44.62188460229999,61.499829293299996,7
798,149181904-149182017-002.BMP,48.186379393900005,42.980281060100005,7
799,149181904-149182017-003.BMP,32.467697450900005,35.975261178400004,7
800,149181904-149182044-001.BMP,47.0287806025,36.4818484065,7
801,149181904-149182044-002.BMP,36.4941979522,34.4507849829,7
802,149181904-149182044-003.BMP,33.2939303483,36.2885572139,7
803,149182125-149182135-001.BMP,33.624759214099996,35.0820598433,7
804,149182125-149182135-002.BMP,38.4473750525,48.66392272149999,7
805,149182125-149182135-003.BMP,47.1116439383,53.9225735551,7
806,149182355-149182396-001.BMP,51.7714064316,52.2926514271,7
807,149182550-149182571-001.BMP,50.68495029140001,52.450538986000005,7
808,149182550-149182571-002.BMP,32.6190245739,49.9043931817,7
809,149182550-149182571-003.BMP,93.5283313117,51.870109166499994,7
810,149182550-149182571-004.BMP,80.9003576903,43.8105944473,7
811,149182550-149182608-001.BMP,36.5187969925,36.5569280344,7
812,149182550-149182608-002.BMP,42.8912173747,39.0814758367,7
813,149182550-149182608-003.BMP,36.8509456138,38.5214944617,7
814,149182550-149182608-004.BMP,22.6796699175,43.8254563641,7
815,149182550-149182608-005.BMP,38.8662869542,42.5858421481,7
816,149182657-149182667-001.BMP,32.6970503785,35.8222918298,7
817,149182657-149182667-002.BMP,33.9951605098,95.3263429585,7
818,149182657-149182667-003.BMP,26.6151902288,53.451635546800006,7
819,149182657-149182681-001.BMP,43.6775101997,61.724518901,7
820,149182657-149182681-002.BMP,38.635951591,38.564179244,7
821,149182657-149182681-003.BMP,41.4431114135,68.5894782079,7
822,149182657-149182698-001.BMP,69.40966366949999,61.5492984039,7
823,149182657-149182698-002.BMP,47.4437841692,64.1587829807,7
824,149182657-149182698-003.BMP,46.9291982619,52.3435290108,7
825,149182657-149182713-001.BMP,42.473201066,43.427104925500004,7
826,149182657-149182713-002.BMP,34.3682862704,53.4131867381,7
827,149182657-149182713-003.BMP,40.5594330793,36.8908499354,7
828,149185405-149185423-001.BMP,32.8239139478,72.5479289238,7
829,149185405-149185423-002.BMP,64.1897261341,41.8947696278,7
830,149185405-149185457-001.BMP,43.7158213623,43.5479983061,7
831,149185497-149185527-001.BMP,43.746097814799995,41.8870693904,7
832,149185497-149185527-002.BMP,43.5389037017,46.2439835174,7
833,149185497-149185527-003.BMP,49.715471602200004,26.269111854600002,7
834,149185604-149185616-001.BMP,42.4928062824,46.004629765299995,7
835,149185604-149185629-001.BMP,42.7582168216,61.049117926899996,7
836,149185604-149185645-001.BMP,45.255695697700006,54.55685727109999,7
837,149185604-149185645-002.BMP,33.2756912719,30.918201490700003,7
838,149185604-149185645-003.BMP,43.3674512668,46.392674568800004,7
839,149185604-149185645-004.BMP,64.5533695704,60.2818798403,7
840,149185604-149185645-005.BMP,56.399287781000005,54.4440240374,7
841,149185604-149185657-001.BMP,40.532215401500004,29.5948495284,7
842,149185604-149185657-002.BMP,43.102408098599994,53.460401861,7
843,149185698-149185709-001.BMP,37.722556391,52.878446115299994,7
844,149185698-149185709-002.BMP,50.567192133599995,33.9281410957,7
845,149185698-149185721-001.BMP,29.1408107721,43.5257603973,7
846,149185698-149185721-002.BMP,35.438865120500004,52.3882008557,7
847,149185698-149185721-003.BMP,54.174016022299995,35.9682340648,7
848,149185698-149185721-004.BMP,43.47521235520001,37.4199227799,7
849,149185698-149185744-001.BMP,32.8640973631,30.408722109499998,7
850,149185788-149185824-001.BMP,50.7395841506,45.5444488035,7
851,149185850-149185864-001.BMP,51.6815663868,66.2969027628,7
852,149185850-149185875-001.BMP,38.4045584046,48.847727176099994,7
853,149187049-149187073-001.BMP,27.702458265300002,46.6243276625,7
854,149187049-149187090-001.BMP,32.8246926318,37.7570286304,7
855,149187049-149187100-002.BMP,24.7842924848,46.1508463101,7
856,149314453-149314465-001.BMP,43.3327291145,56.004265074399996,7
857,149314453-149314507-001.BMP,26.7272727273,29.146919431300002,7
858,149314453-149314507-002.BMP,63.8018232263,20.0293301625,7
859,149314453-149314507-003.BMP,45.0249379036,30.1003477397,7
860,149314453-149314507-004.BMP,38.2529470529,34.5022977023,7
861,149314679-149314698-001.BMP,39.825093618800004,48.2629647842,7
862,149314679-149314698-002.BMP,37.811802586999995,25.7551768167,7
